# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/P41002_4/scr1_new/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/P41002_4/scr1_new/scr1/build/verilator -I/home/P41002_4/scr1_new/scr1/src/includes /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_hdu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_tdu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_ipic.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_csr.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_exu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_ialu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_idu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_ifu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_lsu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_mprf.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_top.sv /home/P41002_4/scr1_new/scr1/src/core/primitives/scr1_reset_cells.sv /home/P41002_4/scr1_new/scr1/src/core/primitives/scr1_cg.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_clk_ctrl.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_tapc_shift_reg.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_tapc.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_tapc_synchronizer.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_core_top.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_dm.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_dmi.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_scu.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_dmem_router.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_imem_router.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_dp_memory.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_tcm.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_timer.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_dmem_ahb.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_imem_ahb.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_top_ahb.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_mem_axi.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_top_axi.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_tracelog.sv /home/P41002_4/scr1_new/scr1/src/tb/scr1_memory_tb_ahb.sv /home/P41002_4/scr1_new/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2518493 24396668  1557205020   880654041  1557205020   880654041 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb.cpp"
T    101743 24396667  1557205020   804663635  1557205020   804663635 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb.h"
T      2019 24396673  1557205020   881653915  1557205020   881653915 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb.mk"
T       639 24396664  1557205020   781666539  1557205020   781666539 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994 24396662  1557205020   781666539  1557205020   781666539 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb__Syms.h"
T    180699 24396666  1557205020   800664140  1557205020   800664140 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    352791 24396665  1557205020   794664898  1557205020   794664898 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844 24396671  1557205020   880654041  1557205020   880654041 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282 24396669  1557205020   880654041  1557205020   880654041 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb___024unit.h"
T      3509 24396674  1557205020   881653915  1557205020   881653915 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1557205020   881653915  1557205020   881653915 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295 24396672  1557205020   880654041  1557205020   880654041 "/home/P41002_4/scr1_new/scr1/build/verilator/Vscr1_top_tb_ahb_classes.mk"
S       704 24396903  1556885297     3042866  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/primitives/scr1_cg.sv"
S      4535 24396904  1556885297   400992546  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1272 24396905  1556885298   292879769  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_clk_ctrl.sv"
S     21660 24396906  1556885298   829811875  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_core_top.sv"
S     51455 24396907  1556885300    43658386  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_dm.sv"
S      6976 24396908  1556885300   283628042  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_dmi.sv"
S     16073 24396909  1556885300   628584423  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_scu.sv"
S     16612 24396910  1556885300   974540678  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_tapc.sv"
S      4317 24396911  1556885301   397487197  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6995 24396912  1556885301   710447624  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/core/scr1_tapc_synchronizer.sv"
